Inclusion criteria for the study were patients with symp- tomatic knee osteoarthritis.,Inclusion criteria study patients symp- tomatic knee osteoarthritis.,C0007637|C0243161|C0557651|C0030705|G0000000|G0000000|C0022742|C0029408
The practices provided the names of women aged _55 years who had been seen by their physician in the past 24 months.,The practices provided names women aged _55 physician 24 months.,G0000000|C0237607|C1999230|C0027365|C0043210|C0001779|G0000000|C0031831|C0450371|C0439231
From September 2011 to January 2014 109 patients with symptomatic knee osteoarthritis were included.,From September 2011 January 2014 109 patients symptomatic knee osteoarthritis included.,G0000000|C3828193|G0000000|C3829466|G0000000|C1442061|C0030705|C0231220|C0022742|C0029408|C0332257
Inclusion criteria were radicular pain (of greater than six weeks) distal to the knee for lower-lumbar herniations or into the anterior part of the thigh for upper-lumbar herniations and a positive nerve-root tension sign (positive straight-leg raise or positive femoral-tension sign) or a corresponding neurological deficit.,Inclusion criteria radicular pain (of weeks) distal knee lower-lumbar herniations anterior thigh upper-lumbar herniations positive nerve-root tension sign (positive straight-leg raise positive femoral-tension sign) neurological deficit.,C0007637|C0243161|C0040452|C0030193|G0000000|C0439230|C0205108|C0022742|C0441994|C0019270|C0205094|C0039866|C1282910|C0019270|C0439178|C0228084|C0233494|C0311392|C0439178|C0445291|G0000000|C0439178|C0015811|C0311392|C0205494|C0162429
"116 patients undergoing primary THA under spinal anesthesia were included in this randomized,  oubleblind, placebo-controlled trial.","116 patients undergoing primary THA spinal anesthesia included randomized, oubleblind, placebo-controlled trial.",C1442061|C0030705|G0000000|C0205225|G0000000|C0521329|C0002903|C0332257|C0034656|G0000000|C1706408|C0008976
The group included 10 men and 5 women (1 woman had bilateral injuries) with a median age at index operation of 37 years (30_47).,The included 10 5 women (1 woman bilateral injuries) median age operation 37 (30_47).,G0000000|C0332257|C0450371|G0000000|C0043210|G0000000|C0043210|C0238767|C1510467|C0549183|C0001779|C0543467|C0450371|G0000000
The majority of patients received autologous HSCT (76.5%).,The majority patients received autologous HSCT (76.5%).,G0000000|C0680220|C0030705|C1514756|C0439859|C0472699|C0450371
116 patients were included in the study.,116 patients included study.,C1442061|C0030705|C0332257|C0557651
"Exclusion criteria were contraindications to receive spinal anesthesia, dexamethasone, or acetaminophen.","Exclusion criteria contraindications receive spinal anesthesia, dexamethasone, acetaminophen.",C0680251|C0243161|C0079164|C1514756|C0521329|C0002903|C0011777|C0000970
Hypoparathyroidism was reported to have been present for at least 1 year.,Hypoparathyroidism reported 1 year.,C0020626|C0684224|G0000000|C0439234
"assessed by the Knee Injury and OA Outcome Score pain subscale question P529 (we required that a potential participant scored their pain as either mild, moderate, severe or extreme), were aged between 40 and 85 years old and demonstrated medial tibiofemoral OA Kellgren Lawrence (KL, grade II or III) on radiograph of the affected knee with greater medial than lateral joint space narrowing determined by an experienced academicallybased musculoskeletal radiologist.","assessed Knee Injury OA Outcome Score pain subscale question P529 (we required potential participant scored pain mild, moderate, severe extreme), aged 40 85 demonstrated medial tibiofemoral OA Kellgren Lawrence (KL, grade II III) radiograph knee medial lateral joint space narrowing determined experienced academicallybased musculoskeletal radiologist.",C1516048|C0022742|C3263722|C0029408|C1274040|C0449820|C0030193|G0000000|C1522634|G0000000|G0000000|C1514873|C3245505|C0679646|C0449820|C0030193|C2945599|C0205081|C0205082|C0205403|C0001779|C0450371|C0450371|G0000000|C0205098|G0000000|C0029408|G0000000|G0000000|C1366480|C0441800|G0000000|C0439070|C1306645|C0022742|C0205098|C0205093|C0022417|C1883067|C0332463|G0000000|C0237607|G0000000|C0497254|C0260194
"Females were aged 6 to 15 years and males were aged 6 to 16 years at enrollment, and they were followed up annually for 6 years.","Females aged 6 15 males aged 6 16 enrollment, annually 6 years.",C0015780|C0001779|G0000000|C0450371|C0086582|C0001779|G0000000|C0450371|C1516879|C0332181|G0000000|C0439234
There were 25 men and 25 women.,There 25 25 women.,G0000000|C0450371|C0450371|C0043210
"Patients were included in the study if (1) they had primary osteoarthritis, (2) they had sufficient bone density to allow uncemented implantation of a femoral component, and (3) they had no regular intake of non-steroidal anti-inflammatory drugs.","Patients included study (1) primary osteoarthritis, (2) sufficient bone density uncemented implantation femoral component, (3) regular intake non-steroidal anti-inflammatory drugs.",C0030705|C0332257|C0557651|G0000000|C0205225|C0029408|G0000000|C0205410|C0262950|C0178587|G0000000|C0021107|C0015811|C0449432|G0000000|C0205272|C1512806|C1518422|C0003209|C0013227
Patients completed an assessment pre-transplant and at least one assessment in the three to twelve months post-transplant.,Patients completed assessment pre-transplant assessment twelve months post-transplant.,C0030705|C0205197|C1261322|C0332152|C1261322|C0205458|C0439231|C0687676
"Recruitment was limited to 28 4/7 - 32 3/7 weeks post-menstrual age (PMA) confirmed by physical exam at birth, maternal dates, and mid-pregnancy 2-D fetal ultrasound.","Recruitment limited 28 4/7 - 32 3/7 weeks post-menstrual age (PMA) confirmed physical exam birth, maternal dates, mid-pregnancy 2-D fetal ultrasound.",C2949735|C0439801|C0450371|G0000000|G0000000|C0450371|G0000000|C0439230|C0687676|C0001779|C0039654|C0521093|C0031809|C0582103|C0005615|C2347083|C0011008|C0444598|C0073187|C0015965|C0041618
Participants were included in the study if they reported at least mild knee pain during walking on a flat surface in the last week,Participants included study reported mild knee pain walking flat surface week,C0679646|C0332257|C0557651|C0684224|C2945599|C0022742|C0030193|C0080331|C0205324|C0205148|C0332174
Those with dysmorphic anatomy in the upper femur who were therefore less well suited for a standard femoral arthroplasty were excluded.,Those dysmorphic anatomy upper femur suited standard femoral arthroplasty excluded.,G0000000|C0000768|C0002808|C1282910|C0015811|G0000000|C1442989|C0015811|C0003893|C1554077
"All patients were included regardless of age, ASA score, or type of prosthesis.","All patients included age, ASA score, type prosthesis.",G0000000|C0030705|C0332257|C0001779|C0004057|C0449820|C0332307|C0175649
"Approximately 42.8% completed college and/or graduate work, 30.4% were retired, 26.8% were employed, and 29.0% were on medical disability.","Approximately 42.8% completed college and/or graduate work, 30.4% retired, 26.8% employed, 29.0% medical disability.",C0332232|C0450371|C0205197|C0557806|G0000000|C0588053|C0043227|C0450371|C0035345|C0450371|C0014003|C0450371|C0199168|C0231170
16 knees with an isolated traumatic cartilage injury of the medial femoral condyle had cartilage repair surgery either by microfracture or autologous cartilage implantation.,16 knees isolated traumatic cartilage injury medial femoral condyle cartilage repair surgery microfracture autologous cartilage implantation.,C0450371|C0022742|C0205409|C0332663|C0007301|C3263722|C0205098|C0015811|C0524414|C0007301|C0043240|C0038894|C1265651|C0439859|C0007301|C0021107
Participants were excluded at baseline if they had experienced more than two fractures by age 10 years or more than three fractures after age 10 years.,Participants excluded baseline experienced fractures age 10 fractures age 10 years.,C0679646|C1554077|C0168634|C0237607|C0016658|C0001779|C0450371|C0016658|C0001779|C0450371|C0439234
Both cohorts were drawn from the same patient population.,Both cohorts drawn patient population.,G0000000|C0599755|C0013113|C0030705|C0032659
Patients were recruited from the Metabolic Bone Diseases Unit of Columbia University Medical Center (CUMC) and from the Hypoparathyroidism Association.,Patients recruited Metabolic Bone Diseases Unit Columbia University Medical Center (CUMC) Hypoparathyroidism Association.,C0030705|G0000000|C0311400|C0262950|C0012634|C0439148|C1551442|C0041740|C0199168|C0205099|G0000000|C0020626|C0004083
Patients undergoing autologous or allogeneic HSCT were recruited from a bone marrow transplant clinic between August 2011 and January 2014.,Patients undergoing autologous allogeneic HSCT recruited bone marrow transplant clinic August 2011 January 2014.,C0030705|G0000000|C0439859|C1515895|C0472699|G0000000|C0262950|C0086590|C0040732|C0002424|C3831448|G0000000|C3829466|G0000000
Subjects were excluded if they had ever been treated with PTH(1_34) or PTH(1_84).,Subjects excluded treated PTH(1_34) PTH(1_84).,C0681850|C1554077|C1522326|G0000000|G0000000
"The participants were recruited in 2002_2003 at five sites across the US (Children__ Hospital of Los Angeles, Cincinnati Children__ Hospital Medical Center, Creighton University, Children__ Hospital of Philadelphia, and Columbia University Medical Center).","The participants recruited 2002_2003 sites US (Children__ Hospital Los Angeles, Cincinnati Children__ Hospital Medical Center, Creighton University, Children__ Hospital Philadelphia, Columbia University Medical Center).",G0000000|C0679646|G0000000|G0000000|C0205145|G0000000|G0000000|C0019994|G0000000|G0000000|C3842140|G0000000|C0019994|C0199168|C0205099|G0000000|C0041740|G0000000|C0019994|C0031525|C1551442|C0041740|C0199168|C0205099
"Unrelated donor transplant recipients who developed grade III-IV acute GVHD (cases) and those with no acute GVHD by day 100 posttransplant (controls) were identified by the Center for International Blood and Marrow Transplant Research (CIBMTR, www.cibmtr.org).","Unrelated donor transplant recipients developed grade III-IV acute GVHD (cases) acute GVHD day 100 posttransplant (controls) identified Center International Blood Marrow Transplant Research (CIBMTR, www.cibmtr.org).",C0445356|C0013018|C0040732|C1709854|G0000000|C0441800|C0439070|C0205178|G0000000|C0868928|C0205178|G0000000|C0332173|C1442061|G0000000|C0243148|C0205396|C0205099|C1512888|C0005767|C0086590|C0040732|C0035168|C3827023|C0282111
"The primary analysis includes all adult and pediatric patients receiving a first allogeneic HSCT for acute myeloid leukemia (AML), acute lymphoid leukemia (ALL), chronic myeloid leukemia (CML), or myelodysplasia (MDS) between 2001 and 2009.","The primary analysis includes adult pediatric patients receiving allogeneic HSCT acute myeloid leukemia (AML), acute lymphoid leukemia (ALL), chronic myeloid leukemia (CML), myelodysplasia (MDS) 2001 2009.",G0000000|C0205225|C0002778|C0332257|C0001675|C0030755|C0030705|C1514756|C1515895|C0472699|C0205178|C0439677|C0023418|C0023467|C0205178|C1518071|C0023418|C0444868|C0205191|C0439677|C0023418|C0083528|C0026985|C3273937|G0000000|G0000000
Data were obtained from the Center for International Blood and Marrow Transplant Research (CIBMTR).,Data Center International Blood Marrow Transplant Research (CIBMTR).,C1511726|C0205099|C1512888|C0005767|C0086590|C0040732|C0035168|C3827023
We conducted a retrospective cohort study of 120 consecutive adult patients undergoing first allogeneic HSCT for a malignant hematologic disorder at the University of Pennsylvania between January 2009 and January 2014.,We conducted retrospective cohort study 120 consecutive adult patients undergoing allogeneic HSCT malignant hematologic disorder University Pennsylvania January 2009 January 2014.,G0000000|C0004927|C0035363|C0599755|C0557651|C1442061|C1707491|C0001675|C0030705|G0000000|C1515895|C0472699|C0205282|C0018943|C0012634|C0041740|C0030853|C3829466|G0000000|C3829466|G0000000
Median age was 60 (49_70) years.,Median age 60 (49_70) years.,C0549183|C0001779|C0450371|G0000000|C0439234
Twenty-eight patients were entered in the study.,Twenty-eight patients entered study.,C0724000|C0030705|C1521975|C0557651
Patients undergoing HSCT (N=138) completed questionnaires at pre-transplant and during the 12 months following transplant.,Patients undergoing HSCT (N=138) completed questionnaires pre-transplant 12 months transplant.,C0030705|G0000000|C0472699|C0369718|C0205197|C0034394|C0332152|C0450371|C0439231|C0040732
"Between 2004 and 2006, we randomized 50 patients to receive one of 2 types of femoral stems: a distally tapered, extended coated stem or a straight, proximally coated stem.","Between 2004 2006, randomized 50 patients receive 2 types femoral stems: distally tapered, extended coated stem straight, proximally coated stem.",G0000000|G0000000|G0000000|C0034656|C0450371|C0030705|C1514756|G0000000|C0332307|C0015811|C1186763|G0000000|C0441640|C0231448|C1522408|C0242767|C0445291|G0000000|C1522408|C0242767
"For our present genetic study, we included only one of each member of a sibling pair and excluded participants of non-European ancestry;","For genetic study, included sibling pair excluded participants non-European ancestry;",G0000000|C0017296|C0557651|C0332257|C0037047|C1709450|C1554077|C0679646|C1518422|G0000000
"Between 1997 and 2000, 16 knees in 15 patients were treated surgically due to a symptomatic isolated traumatic cartilage injury on the medial femoral condyle.","Between 1997 2000, 16 knees 15 patients treated surgically symptomatic isolated traumatic cartilage injury medial femoral condyle.",G0000000|G0000000|G0000000|C0450371|C0022742|C0450371|C0030705|C1522326|C0543467|C0231220|C0205409|C0332663|C0007301|C3263722|C0205098|C0015811|C0524414
The median age was 36 years (range 6_56).,The median age 36 (range 6_56).,G0000000|C0549183|C0001779|C0450371|C1514721|G0000000
"From January 1999 through April 2001, patients less than 65 years of age with primary or secondary osteoarthritis were prospectively included in the study.","From January 1999 April 2001, patients 65 age primary secondary osteoarthritis prospectively included study.",G0000000|C3829466|G0000000|C3715024|G0000000|C0030705|C0450371|C0001779|C0205225|C0027627|C0029408|G0000000|C0332257|C0557651
"Current or previous users of bone health medications or children who had a medical condition known to affect bone health were also excluded, as were children who had experienced extended bed rest.","Current previous users bone health medications children medical condition affect bone health excluded, children experienced extended bed rest.",C0521116|C0205156|C1706077|C0262950|C0018684|C0013227|C0008059|C0199168|C0012634|C0001721|C0262950|C0018684|C1554077|C0008059|C0237607|C0231448|C0004916|C0035253
"The trial was open to ages 1_21 with ALL in CR1 and CR2, utilizing related and unrelated bone marrow or cord blood.","The trial ages 1_21 ALL CR1 CR2, utilizing unrelated bone marrow cord blood.",G0000000|C0008976|C0001779|G0000000|C0444868|C1413723|C1413723|G0000000|C0445356|C0262950|C0086590|C1550235|C0005767
"Exclusion criteria included birth injury, congenital anomalies, severe CNS injury (birth asphyxia, congenital hydrocephalus), complex cardiac defects, hypothyroid, or inborn errors of metabolism as these types of conditions may influence the infant__ development.","Exclusion criteria included birth injury, congenital anomalies, severe CNS injury (birth asphyxia, congenital hydrocephalus), complex cardiac defects, hypothyroid, inborn errors metabolism types conditions influence infant__ development.",C0680251|C0243161|C0332257|C0005615|C3263722|C0009678|C0000769|C0205082|C3714787|C3263722|C0005615|C0004044|C0009678|C0020255|C0439855|C0018787|C0243067|C0020676|G0000000|C0743559|C0025519|C0332307|C0012634|C4054723|G0000000|C0243107
"Twenty-eight patients with advanced hematological malignancies, all adults except one, were enrolled in this study.","Twenty-eight patients advanced hematological malignancies, adults one, enrolled study.",C0724000|C0030705|C0205179|C0018943|C0006826|C0001675|C0205447|G0000000|C0557651
Patients had no symptoms before the injury of the affected knee.,Patients symptoms injury knee.,C0030705|C0683368|C3263722|C0022742
Participants (N=138) were primarily male (60.1%) and Caucasian (84.8%) and on average 60.4 years old (see Table 1).,Participants (N=138) male (60.1%) Caucasian (84.8%) average 60.4 (see Table 1).,C0679646|C0369718|C0086582|C0450371|C0007457|C0450371|C1510992|C0450371|C0042789|C0039224|G0000000
"To be enrolled, the participants had to meet the following criteria: term birth (_37 weeks gestation), birth weight >2.3 kg, no evidence of precocious or delayed puberty, and height, weight, or BMI within the 3rd to the 97th percentiles for age and sex.","To enrolled, participants meet criteria: term birth (_37 weeks gestation), birth weight >2.3 kg, evidence precocious delayed puberty, height, weight, BMI 3rd 97th percentiles age sex.",C0040363|G0000000|C0679646|C1550543|C0243161|C0233324|C0005615|G0000000|C0439230|C0032961|C0005615|C0005910|G0000000|C0022718|C3887511|C1279930|C0205421|C0034011|C0489786|C0005910|G0000000|G0000000|G0000000|C1264641|C0001779|C0009253
"Patients with severe aplastic anemia or lymphoma were excluded, recognizing the difference in natural history.","Patients severe aplastic anemia lymphoma excluded, recognizing difference natural history.",C0030705|C0205082|C0334079|C0002871|C0024299|C1554077|G0000000|C1705241|C0205296|C0019664
The median recipient age at transplant was 37 years (<1_67) and 58% were male.,The median recipient age transplant 37 (<1_67) 58% male.,G0000000|C0549183|C1709854|C0001779|C0040732|C0450371|G0000000|C0450371|C0086582
Thirty-six patients were randomized to treatment with either fixed distraction or distraction with motion.,Thirty-six patients randomized treatment fixed distraction distraction motion.,C3816446|C0030705|C0034656|C0039798|C0443218|C0150189|C0150189|C0026597
"Participants with knee pain were recruited from orthopaedic clinics, physiotherapy clinics, and through advertisements in the local media.","Participants knee pain recruited orthopaedic clinics, physiotherapy clinics, advertisements local media.",C0679646|C0022742|C0030193|G0000000|C0029355|C0442592|C0949766|C0442592|C0949214|C0205276|C0009458
"Between 2004 and 2006, we conducted a randomized, controlled trial (RCT) involving 50 patients with non-inflammatory arthritis.","Between 2004 2006, conducted randomized, controlled trial (RCT) involving 50 patients non-inflammatory arthritis.",G0000000|G0000000|G0000000|C0004927|C0034656|C2587213|C0008976|G0000000|C1314939|C0450371|C0030705|C0442743|C0003864
"Longitudinal data from the Bone Mineral Density in Childhood Study were analyzed (N = 798, 54% female, all European ancestry).","Longitudinal data Bone Mineral Density Childhood Study analyzed (N = 798, 54% female, European ancestry).",C0205127|C1511726|C0262950|C0006660|C0178587|C0231335|C0557651|C0936012|C0369718|G0000000|C1442061|C0450371|C0015780|C0239307|G0000000
"In 2006_2007, 5- and 19-year-olds were additionally enrolled to extend the reference percentiles; these participants were followed up annually for 2 years.","In 2006_2007, 5- 19-year-olds additionally enrolled extend reference percentiles; participants annually 2 years.",G0000000|G0000000|G0000000|C0450371|G0000000|G0000000|C0231448|C1514811|C1264641|C0679646|C0332181|G0000000|C0439234
"Preterm infants were recruited for study from the neonatal intensive care unit at the University of Utah Hospital or Intermountain Medical Center, Salt Lake City, Utah.","Preterm infants recruited study neonatal intensive care unit University Utah Hospital Intermountain Medical Center, Salt Lake City, Utah.",C0151526|C0021270|G0000000|C0557651|C1552240|C0162425|C1947933|C0439148|C0041740|C0042124|C0019994|G0000000|C0199168|C0205099|C0036140|C0337049|C0008848|C0042124